Sensor_1,Sensor_2,Sensor_3,Sensor_4,Status
14.161,14.255,13.657,58.989,Yellow
21.341,20.094,14.489,70.697,Red
21.674,20.433,13.804,69.272,Green
15.834,15.591,18.119,75.727,Red
12.898,13.186,8.127,42.537,Red
22.583,21.015,15.593,75.667,Green
18.546,17.803,5.303,39.57,Red
22.387,20.815,7.607,50.006,Red
19.77,18.854,7.42,45.702,Yellow
20.407,19.265,18.533,77.28,Red
23.736,22.052,9.565,55.944,Red
15.903,15.736,18.744,80.129,Red
14.337,14.425,18.161,73.657,Red
21.994,20.764,15.992,75.543,Green
23.01,21.629,19.735,82.132,Green
14.347,14.402,9.222,48.748,Red
27.339,24.863,11.413,71.68,Yellow
14.028,14.234,12.509,54.734,Red
27.685,25.109,7.266,56.571,Red
14.165,14.337,15.437,64.349,Red
13.238,13.706,16.265,72.924,Red
29.916,26.894,11.565,70.994,Red
21.037,19.906,19.439,85.852,Red
14.133,14.092,5.728,36.248,Red
21.508,20.148,6.66,50.754,Yellow
15.057,14.935,15.618,64.568,Green
23.136,21.395,18.891,91.473,Yellow
22.856,21.28,7.099,53.966,Green
17.598,16.994,18.494,77.031,Green
17.774,17.299,9.275,50.408,Red
17.083,16.598,14.059,63.203,Red
10.835,11.751,16.063,61.103,Red
17.848,17.312,11.086,56.083,Red
20.075,19.092,18.368,77.896,Yellow
18.917,18.137,8.086,42.766,Red
15.808,15.687,11.902,55.754,Red
28.293,25.708,19.315,94.042,Red
12.325,12.78,13.151,58.044,Red
14.193,14.325,14.59,60.506,Yellow
29.265,26.335,11.32,67.656,Yellow
18.954,18.148,5.214,40.9,Green
29.559,26.795,18.017,87.546,Green
19.513,18.745,15.567,74.811,Yellow
26.456,24.074,16.559,87.619,Green
14.591,14.55,8.288,39.917,Red
22.0,20.716,5.668,47.62,Yellow
15.292,15.344,8.568,40.715,Red
15.971,15.855,6.87,38.846,Green
26.498,24.304,13.865,79.615,Green
23.09,21.386,17.843,84.767,Yellow
15.817,15.677,9.978,46.8,Red
13.975,14.164,7.937,38.805,Red
15.818,15.71,12.405,57.364,Red
29.064,26.232,14.723,78.377,Red
16.726,16.266,15.422,67.175,Red
26.523,24.319,14.59,78.207,Green
24.634,22.773,13.832,76.649,Green
28.133,25.516,9.616,64.11,Yellow
21.495,19.996,16.429,74.585,Green
16.437,16.277,5.906,39.548,Red
12.269,12.811,7.138,37.514,Red
15.839,15.654,15.503,64.782,Red
10.616,11.325,6.789,34.565,Green
18.447,17.784,9.538,53.758,Red
29.548,26.598,5.909,46.514,Red
28.08,25.345,18.474,92.85,Yellow
24.01,22.171,12.063,62.501,Red
11.962,12.493,17.156,69.495,Red
10.085,11.071,5.947,26.163,Red
20.378,19.333,10.535,59.036,Yellow
21.16,19.878,16.246,79.316,Green
22.336,20.87,14.625,71.34,Green
22.005,20.678,6.61,47.426,Red
22.692,21.112,9.598,54.972,Yellow
27.794,25.248,11.752,70.812,Yellow
14.729,14.793,5.254,34.577,Red
18.874,18.145,6.819,43.116,Red
20.539,19.321,8.538,48.455,Yellow
11.137,12.025,18.908,68.869,Green
11.457,12.23,7.504,40.195,Red
27.369,24.815,19.902,93.278,Green
11.352,11.907,16.598,65.557,Red
29.424,26.531,18.888,89.249,Yellow
22.446,21.01,15.317,73.119,Green
16.644,16.124,11.875,55.409,Red
28.951,26.095,11.662,71.527,Yellow
28.527,25.846,7.702,57.538,Yellow
23.819,22.13,6.26,43.27,Green
23.65,21.843,18.922,80.852,Green
28.105,25.493,11.101,71.797,Red
29.853,26.993,15.507,80.918,Yellow
24.827,22.744,15.461,78.442,Red
25.04,22.976,11.948,71.617,Yellow
19.446,18.353,8.826,51.802,Red
13.223,13.524,6.289,39.318,Green
27.178,24.564,5.203,50.833,Green
17.662,17.153,14.78,67.168,Red
24.761,22.823,6.588,52.005,Yellow
28.541,25.981,8.694,64.939,Yellow
21.226,20.016,13.129,67.921,Green
25.51,23.413,15.997,81.575,Green
29.193,26.236,18.765,92.113,Green
13.33,13.678,6.352,35.854,Red
29.661,26.733,16.905,79.505,Green
16.164,15.89,5.818,35.189,Red
21.925,20.545,5.969,48.756,Yellow
28.007,25.53,11.48,72.018,Yellow
16.862,16.585,18.194,76.756,Red
23.361,21.527,13.014,66.842,Green
16.723,16.3,18.172,78.24,Red
26.966,24.427,12.61,68.935,Green
13.465,13.697,9.227,37.005,Red
24.133,22.328,10.458,64.594,Yellow
13.852,14.068,10.605,45.699,Red
13.387,13.728,8.187,38.995,Yellow
29.433,26.512,19.059,90.171,Green
20.517,19.397,7.93,49.155,Green
16.91,16.501,17.259,74.313,Green
11.047,11.73,12.506,55.82,Red
27.882,25.205,18.241,90.82,Green
11.539,12.203,17.333,68.993,Green
23.207,21.46,8.765,52.188,Yellow
23.038,21.399,12.481,66.092,Green
23.696,21.914,8.839,56.027,Yellow
22.416,21.088,16.759,81.388,Green
22.198,20.867,14.756,67.138,Yellow
11.331,12.187,14.339,57.709,Yellow
16.056,16.006,17.613,72.046,Red
21.218,19.939,10.391,56.09,Yellow
20.461,19.434,11.34,62.248,Yellow
23.648,21.927,7.933,54.437,Red
26.437,24.104,13.77,69.748,Red
21.817,20.528,10.407,58.703,Green
10.371,11.339,10.473,40.165,Red
23.26,21.631,9.255,55.352,Yellow
23.849,22.111,13.674,73.584,Green
19.881,18.884,10.064,55.623,Red
21.5,20.247,12.693,67.196,Green
11.73,12.395,19.789,76.405,Red
22.111,20.739,19.306,86.046,Yellow
18.916,18.241,14.825,73.727,Red
19.391,18.417,5.757,44.93,Red
16.064,15.727,17.559,70.159,Red
19.546,18.735,6.027,40.814,Red
29.462,26.534,13.3,79.875,Green
10.703,11.514,9.081,42.953,Yellow
22.972,21.337,10.744,56.657,Yellow
24.372,22.565,9.738,56.939,Green
23.364,21.731,16.829,77.567,Green
18.253,17.753,8.9,42.169,Red
15.245,15.252,19.627,80.06,Red
15.836,15.801,13.487,62.722,Red
24.298,22.289,11.701,63.672,Yellow
24.783,22.575,8.91,58.796,Red
24.513,22.475,12.987,66.274,Green
24.862,22.862,11.575,69.007,Yellow
14.495,14.643,17.308,64.269,Green
25.037,23.028,5.016,48.479,Red
19.777,18.774,15.281,69.558,Green
19.556,18.592,9.729,59.79,Yellow
22.986,21.385,17.514,80.123,Green
29.736,26.801,9.895,70.092,Green
29.829,26.943,16.321,80.116,Green
10.893,11.686,10.601,45.022,Red
23.36,21.556,13.765,69.747,Green
28.276,25.664,8.422,61.346,Red
24.307,22.242,8.827,59.857,Yellow
15.911,15.754,9.327,47.246,Red
16.166,15.949,5.457,34.866,Yellow
24.479,22.522,8.155,57.929,Green
10.115,10.956,5.138,27.269,Red
26.752,24.529,18.728,92.229,Green
29.607,26.563,15.031,79.048,Red
25.284,23.176,11.226,65.499,Red
15.909,15.546,11.68,53.136,Red
21.789,20.469,18.409,85.558,Green
28.02,25.479,7.578,58.478,Green
18.759,18.023,14.64,70.74,Red
22.96,21.336,7.318,48.491,Yellow
17.802,17.344,18.454,75.2,Red
19.44,18.462,5.974,45.046,Green
20.035,19.079,16.386,71.482,Red
27.648,25.207,19.899,92.834,Green
11.79,12.278,10.689,47.477,Red
22.964,21.394,7.548,50.17,Red
19.119,18.273,12.075,58.152,Red
22.429,20.916,19.65,84.974,Red
