Acceleration,Cylinders,Displacement,Horsepower,Miles_per_Gallon,Name,Origin,Weight_in_lbs,Year
14.5,4,90,75,28,dodge colt,USA,2125,1/1/1974
22.1,,,60,24.5,,USA,2164,
17,6,262,85,38,oldsmobile cutlass ciera (diesel),USA,3015,1/1/1982
16.4,4,86,65,37.2,datsun 310,Japan,2019,1/1/1980
14.5,4,156,92,26,chrysler lebaron medallion,USA,2585,1/1/1982
13,8,318,150,14,plymouth fury iii,USA,4096,1/1/1971
14,4,90,70,29,volkswagen rabbit,Europe,1937,1/1/1975
14.5,4,107,75,36,honda Accelerationord,Japan,2205,1/1/1982
14,4,89,71,31.9,vw rabbit custom,Europe,1925,1/1/1979
18,6,258,110,16,amc matador,USA,3632,1/1/1974
16.5,4,90,71,25,volkswagen dasher,Europe,2223,1/1/1975
12.9,6,173,115,26.8,oldsmobile omega brougham,USA,2700,1/1/1979
12,8,350,165,13,chevrolet impala,USA,4274,1/1/1972
17,4,97,92,28,,Japan,2288,1/1/1972
16.9,4,116,81,25,opel 1900,Europe,2220,1/1/1976
14.5,6,250,105,22,chevrolet nova,USA,3353,1/1/1976
10,8,429,198,15,ford galaxie 500,USA,4341,1/1/1970
21,4,97,46,26,volkswagen super beetle,Europe,1950,1/1/1973
11,8,351,153,,ford torino (sw),USA,4034,1/1/1970
11.5,8,429,198,12,mercury marquis brougham,USA,4952,1/1/1973
24.8,4,141,71,27.2,peugeot 504,Europe,3190,1/1/1979
17.3,4,85,,40.9,renault lecar deluxe,Europe,1835,1/1/1980
19.5,4,120,87,21,peugeot 504 (sw),Europe,2979,1/1/1972
18.3,4,120,74,31.6,mazda 626,Japan,2635,1/1/1982
15.8,6,200,85,20.2,ford fairmont (auto),USA,2965,1/1/1978
14.4,,,,25.8,dodge aries wagon (sw),USA,2620,1/1/1982
14.9,8,350,155,16.9,buick estate wagon (sw),USA,4360,1/1/1979
18.5,6,250,105,16,chevroelt chevelle malibu,USA,3897,1/1/1975
13.5,8,318,150,15,plymouth fury iii,USA,4135,1/1/1972
19,8,260,110,17,oldsmobile cutlass supreme,USA,4060,1/1/1977
15,8,302,130,13,ford f108,USA,3870,1/1/1976
14.2,4,105,74,33,volkswagen jetta,Europe,2190,1/1/1982
15.4,8,305,130,17,chevrolet caprice classic,USA,3840,1/1/1979
13.7,8,318,140,17.5,dodge magnum xe,USA,4080,1/1/1978
19,4,97,60,27,volkswagen model 111,Europe,1834,1/1/1971
18.2,4,97,75,26,toyota corolla liftback,Japan,2265,1/1/1977
15.8,6,163,133,16.2,peugeot 604sl,Europe,3410,1/1/1978
14,8,318,150,13,dodge d100,USA,3755,1/1/1976
14.7,4,98,76,41.5,vw rabbit,Europe,2144,1/1/1980
19.4,4,78,52,32.8,mazda glc deluxe,Japan,1985,1/1/1978
20.7,4,98,65,29.9,ford escort 2h,USA,2380,1/1/1982
16.6,4,98,68,29.5,honda Accelerationord lx,Japan,2135,1/1/1978
18.7,6,225,110,18.6,dodge aspen,USA,3620,1/1/1978
15.7,4,91,67,32,honda civic (auto),Japan,1965,1/1/1982
14,,,,23,mercury capri 2000,USA,2220,1/1/1971
19.5,6,250,72,15,ford maverick,USA,3158,1/1/1975
13.2,8,351,138,16.5,mercury grand marquis,USA,3955,1/1/1979
15.5,4,107,86,28,fiat 131,Europe,2464,1/1/1976
17,4,98,63,30.5,chevrolet chevette,USA,2051,1/1/1977
15.4,6,225,100,22,plymouth valiant,USA,3233,1/1/1976
19.6,4,112,88,28,chevrolet cavalier,USA,2605,1/1/1982
13.2,8,318,140,19.4,dodge diplomat,USA,3735,1/1/1978
14.9,4,105,70,34.5,plymouth horizon tc3,USA,2150,1/1/1979
18.1,,,,26.4,ford fairmont,USA,2870,1/1/1980
15.3,4,89,62,29.8,vokswagen rabbit,Europe,1845,1/1/1980
14,8,318,150,14,plymouth satellite custom (sw),USA,4077,1/1/1972
13.4,8,302,129,17.6,ford ltd landau,USA,3725,1/1/1979
13.5,3,70,90,18,maxda rx3,Japan,2124,1/1/1973
13,8,360,170,13,plymouth custom suburb,USA,4654,1/1/1973
16.8,4,108,75,32.4,toyota corolla,Japan,2350,1/1/1982
13.2,8,305,145,19.2,chevrolet monte carlo landau,USA,3425,1/1/1978
16.5,,,,26,ford pinto,USA,2451,1/1/1974
15,,,,23,audi 100ls,Europe,2694,1/1/1975
9,8,454,220,14,chevrolet impala,USA,4354,1/1/1970
17.5,4,133,115,,citroen ds-21 pallas,Europe,3090,1/1/1970
