employees,revenue_usd
554.0,1443509.0
1401.0,3378243.0
1411.0,3300592.0
1415.0,3448365.0
825.0,1984168.0
1031.0,2543236.0
938.0,2435112.0
1146.0,2737896.0
1584.0,3698324.0
481.0,1030856.0
1318.0,3438975.0
1070.0,2541010.0
1596.0,3491587.0
189.0,436115.0
529.0,1432830.0
1359.0,3260934.0
1569.0,3974186.0
1776.0,3757327.0
1380.0,2971918.0
154.0,549942.0
820.0,2470928.0
1492.0,3803615.0
1078.0,2738163.0
972.0,2589190.0
1343.0,3382694.0
1601.0,3993907.0
1330.0,3300681.0
1349.0,3494878.0
1010.0,2093300.0
913.0,2490328.0
1754.0,4194585.0
1919.0,4262276.0
206.0,483841.0
1010.0,2315108.0
2225.0,4884323.0
1110.0,2558052.0
1908.0,4459927.0
1726.0,4064815.0
893.0,2157721.0
1226.0,2863094.0
1063.0,2363888.0
1204.0,2647098.0
1835.0,3919221.0
755.0,1925175.0
793.0,1665772.0
671.0,1422445.0
1321.0,3310392.0
1013.0,2397613.0
1076.0,2812958.0
1273.0,2779551.0
465.0,1126446.0
2297.0,5866204.0
1508.0,3845048.0
1195.0,3013262.0
1727.0,3977501.0
1552.0,3510378.0
1987.0,4592218.0
896.0,2198221.0
699.0,1589924.0
1296.0,3402861.0
831.0,2246744.0
1468.0,3027259.0
1267.0,3526512.0
1332.0,2933268.0
659.0,1447106.0
602.0,1164392.0
160.0,204087.0
668.0,1849446.0
2086.0,5229269.0
831.0,2236433.0
2241.0,5383000.0
1023.0,2780652.0
626.0,1626824.0
1706.0,4447487.0
1664.0,3816057.0
1055.0,2246581.0
404.0,804153.0
518.0,1320321.0
737.0,1479526.0
783.0,1438062.0
480.0,1420927.0
1912.0,4807113.0
586.0,1355343.0
1482.0,3479101.0
1717.0,4039554.0
1167.0,2805201.0
1318.0,3438067.0
1612.0,3800312.0
420.0,846273.0
1414.0,3014156.0
1441.0,3417368.0
2081.0,4917441.0
438.0,554587.0
237.0,623536.0
918.0,2460288.0
1873.0,4795318.0
1502.0,3712794.0
849.0,2144383.0
1607.0,4205049.0
1310.0,3197569.0
1169.0,2547927.0
1271.0,2765241.0
1611.0,3921169.0
1570.0,4211965.0
659.0,1643147.0
1303.0,2923470.0
1658.0,4286199.0
743.0,1500734.0
2216.0,5235643.0
654.0,1396443.0
1657.0,4055229.0
1204.0,2520465.0
1786.0,3870560.0
1213.0,2795116.0
754.0,1590396.0
731.0,1529703.0
970.0,2533581.0
328.0,983487.0
1365.0,3252057.0
607.0,1597309.0
1766.0,4382855.0
875.0,1880179.0
1604.0,3567305.0
1360.0,2994175.0
684.0,1907033.0
1786.0,4037696.0
1201.0,3134660.0
1177.0,2600510.0
925.0,2081934.0
