employees,revenue_usd,year_founded,stock_price,performance
1386,3489009,1991,215,2
517,1216432,1998,238,1
1391,3118136,1994,396,2
1187,3173355,2010,320,2
692,1737169,2004,311,1
938,2257480,1999,15,1
942,2686349,1996,261,1
619,1192545,1994,101,1
707,1017189,2010,117,1
554,1443509,1994,262,1
590,1394755,2001,319,1
1775,4150892,2010,117,3
1028,2579100,2002,154,1
1543,3369677,2008,63,2
1114,2427456,1996,139,1
523,1312577,1996,54,1
1987,4592218,1997,271,3
1080,2459571,1999,21,1
1316,3619663,1994,242,2
1592,3952066,1999,76,2
1420,3202637,2012,125,2
1197,2448561,1994,286,1
1508,3300795,2005,54,2
1981,4687180,2003,259,3
320,517687,1998,7,1
1760,4535451,1997,119,3
416,841697,2002,336,1
1722,3767872,2007,193,2
1894,4390403,2002,305,3
1137,2686348,2003,224,1
859,1821664,1991,277,1
980,2194219,2012,221,1
1177,2791015,2004,277,1
605,1527869,2004,216,1
1932,4779569,2003,357,3
592,1726027,1996,389,1
313,855601,2000,189,1
1870,4515668,1990,327,3
1326,3527588,1998,229,2
842,2034766,2002,253,1
1651,3837545,2008,47,2
1559,3528899,2002,287,2
1121,2760314,1990,130,1
1539,3378631,2008,341,2
683,1784402,1990,156,1
546,982080,2003,334,1
1042,2467912,1994,194,1
818,2168997,1998,188,1
607,1597309,2014,1,1
900,2080817,2004,345,1
1761,4337427,2013,212,3
160,204087,2008,192,1
1659,3973445,2010,339,2
1508,3845048,2003,301,2
831,2236433,2013,87,1
279,1024715,2002,20,1
305,350233,1999,67,1
1289,3164615,2002,198,2
1569,3974186,1996,2,2
1374,3028283,1997,334,2
1401,3378243,1995,379,2
1199,3225794,1994,159,2
1013,2514902,2001,174,1
1838,5121644,2010,358,3
1076,1775389,2008,155,1
1188,2670826,2014,19,1
1332,2933268,2004,276,2
1141,2809687,1995,106,1
1187,2620068,2011,170,1
990,2444480,2002,191,1
473,1141822,1990,223,1
884,2591663,2001,174,1
1190,2539714,2002,351,1
952,2351966,2007,264,1
1156,2890850,2005,133,1
1817,4110581,1990,59,3
930,2104276,2013,392,1
820,1634404,2003,233,1
2297,5866204,1999,238,4
1145,2854931,1991,86,1
470,1379952,2004,292,1
908,2905631,1992,365,1
446,869085,2011,108,1
1877,3809077,2014,79,3
2161,4975335,1999,4,4
947,2151721,1995,234,1
583,1520802,2011,308,1
1031,2543236,1996,64,1
1584,3698324,2003,91,2
970,2229230,2010,127,1
983,2155805,2006,126,1
1271,2680139,1992,282,1
1530,3727436,1995,66,2
1001,2352943,2009,101,1
189,436115,1997,108,1
1260,2784459,2005,245,1
1075,2682943,1994,63,1
1485,3644767,2012,136,2
1360,2994175,1990,105,2
1658,4286199,2008,313,3
908,2002939,2006,315,1
2099,4900631,1994,186,3
1272,2911692,2012,389,2
1223,2802809,2004,26,1
822,2197775,2009,283,1
1129,2843251,2012,191,1
266,817516,2003,359,1
992,2509852,2010,350,1
180,459177,2011,23,1
1525,3577014,2014,322,2
924,2237630,1996,18,1
1690,3968969,1995,331,2
900,2023048,2004,358,1
787,2093489,2004,75,1
1473,3751922,1997,222,2
747,1759660,1993,284,1
1359,3260934,1997,45,2
1389,3315696,1992,244,2
1564,3752449,2002,357,2
978,2859856,1996,274,1
1766,4382855,2014,117,3
551,1609208,2009,51,1
1109,2891743,1991,312,1
1267,2470331,2012,272,1
427,720215,1992,280,1
656,1552338,2011,123,1
1568,3684760,2009,303,2
948,2168276,2008,60,1
1194,2654474,2009,45,1
193,239552,1995,137,1
971,2641548,2005,128,1
253,1078861,1999,356,1
1459,3674064,2009,377,2
1729,4069813,2000,192,2
1314,3454658,2012,233,2
1584,3875527,1998,326,2
1835,3919221,2011,49,3
2241,5383000,2005,67,4
1482,3479101,1994,329,2
1237,3167483,1995,343,2
1077,2419288,2007,185,1
1627,3744136,1999,259,2
661,1838548,1999,117,1
893,2157721,2011,290,1
1158,2652113,1993,371,1
1595,4018481,1993,226,2
1311,3339041,2008,164,2
2206,4855513,1996,135,4
1616,3910223,2014,82,2
529,1432830,1992,133,1
980,2260773,2003,362,1
445,1061686,2012,173,1
917,2067319,2012,217,1
1204,2952955,2006,382,2
477,830315,1999,51,1
529,865953,2013,152,1
552,1299683,2009,113,1
831,2246744,1992,286,1
973,2796337,2005,123,1
655,1735607,1998,69,1
1301,2632596,2009,53,1
938,2435112,2010,154,1
803,1932825,1994,253,1
1166,2479886,2001,284,1
1110,2558052,1992,390,1
1690,4053981,2007,384,2
1384,3314562,1991,47,2
395,1185092,1990,343,1
1013,2397613,2000,140,1
1352,3116481,1996,146,2
656,1770258,2013,109,1
1592,4187957,2003,11,2
1182,2566152,2007,364,1
1706,4447487,2002,380,3
804,2126357,1991,127,1
1827,4153468,1994,22,3
961,2800185,1995,212,1
1344,3042236,2011,135,2
799,1373769,1992,167,1
904,2080295,2013,178,1
190,405708,1998,253,1
2269,5457437,1997,8,4
440,939317,1992,14,1
1677,4091576,2001,167,2
353,859547,2012,319,1
972,1886788,2007,242,1
1919,4262276,1998,22,3
525,1272768,1995,395,1
465,1126446,1997,304,1
223,717114,1997,164,1
912,2735321,2009,69,1
834,1957939,2009,339,1
360,947068,2011,277,1
315,850258,2005,80,1
1711,4233090,2013,303,3
717,1626418,2007,51,1
1260,3237676,1995,321,2
1782,4219401,2014,75,3
592,1393718,2009,139,1
1318,3438067,2006,207,2
676,1699816,2009,129,1
682,1382413,2014,17,1
945,2172561,1997,107,1
1302,3096262,2001,130,2
252,440551,1990,39,1
896,2198221,1998,114,1
800,1824740,2010,222,1
1061,1921011,2004,41,1
900,2210625,1999,76,1
1063,2363888,1999,52,1
1148,2917527,2006,249,1
1007,2303484,2006,90,1
1127,2815234,2008,154,1
1724,3640991,1998,361,2
1908,4459927,2012,107,3
