symbol,date,price,year,month,day,fractional_year_after_2000
MSFT,2000-01-01,39.81,2000,1,1,0.08607305936061493
MSFT,2000-02-01,36.35,2000,2,1,0.16940639269409985
MSFT,2000-03-01,43.22,2000,3,1,0.2527397260273574
MSFT,2000-04-01,28.37,2000,4,1,0.33607305936061493
MSFT,2000-05-01,25.45,2000,5,1,0.41940639269409985
MSFT,2000-06-01,32.54,2000,6,1,0.5027397260273574
MSFT,2000-07-01,28.4,2000,7,1,0.5860730593606149
MSFT,2000-08-01,28.4,2000,8,1,0.6694063926940998
MSFT,2000-09-01,24.53,2000,9,1,0.7527397260273574
MSFT,2000-10-01,28.02,2000,10,1,0.8360730593606149
MSFT,2000-11-01,23.34,2000,11,1,0.9194063926940998
MSFT,2000-12-01,17.65,2000,12,1,1.0027397260273574
MSFT,2001-01-01,24.84,2001,1,1,1.086073059360615
MSFT,2001-02-01,24.0,2001,2,1,1.1694063926940998
MSFT,2001-03-01,22.25,2001,3,1,1.2527397260273574
MSFT,2001-04-01,27.56,2001,4,1,1.336073059360615
MSFT,2001-05-01,28.14,2001,5,1,1.4194063926940998
MSFT,2001-06-01,29.7,2001,6,1,1.5027397260273574
MSFT,2001-07-01,26.93,2001,7,1,1.586073059360615
MSFT,2001-08-01,23.21,2001,8,1,1.6694063926940998
MSFT,2001-09-01,20.82,2001,9,1,1.7527397260273574
MSFT,2001-10-01,23.65,2001,10,1,1.836073059360615
MSFT,2001-11-01,26.12,2001,11,1,1.9194063926940998
MSFT,2001-12-01,26.95,2001,12,1,2.0027397260273574
MSFT,2002-01-01,25.92,2002,1,1,2.086073059360615
MSFT,2002-02-01,23.73,2002,2,1,2.1694063926941
MSFT,2002-03-01,24.53,2002,3,1,2.2527397260273574
MSFT,2002-04-01,21.26,2002,4,1,2.336073059360615
MSFT,2002-05-01,20.71,2002,5,1,2.4194063926941
MSFT,2002-06-01,22.25,2002,6,1,2.5027397260273574
MSFT,2002-07-01,19.52,2002,7,1,2.586073059360615
MSFT,2002-08-01,19.97,2002,8,1,2.6694063926941
MSFT,2002-09-01,17.79,2002,9,1,2.7527397260273574
MSFT,2002-10-01,21.75,2002,10,1,2.836073059360615
MSFT,2002-11-01,23.46,2002,11,1,2.9194063926941
MSFT,2002-12-01,21.03,2002,12,1,3.0027397260273574
MSFT,2003-01-01,19.31,2003,1,1,3.086073059360615
MSFT,2003-02-01,19.34,2003,2,1,3.1694063926941
MSFT,2003-03-01,19.76,2003,3,1,3.2527397260273574
MSFT,2003-04-01,20.87,2003,4,1,3.336073059360615
